Month,Product_ID,Opening_Stock_MT,Produced_MT,Sales_MT,Closing_Stock_MT
2025-04,P004,451.3,1431.2,1326.1,556.3
2025-04,P005,167.8,1967.5,1909.6,225.6
2025-05,P001,123.2,1201.1,1222.0,102.2
2025-05,P002,578.5,755.5,802.8,531.2
2025-05,P003,112.4,847.6,877.7,82.3
2025-05,P004,556.3,1383.5,1437.9,501.9
2025-05,P005,225.6,1951.1,1966.4,210.4
2025-06,P001,102.2,1213.0,1227.4,87.8
2025-06,P002,531.2,712.5,759.8,483.9
2025-06,P003,82.3,920.2,905.6,96.9
2025-06,P004,501.9,1301.3,1271.2,532.0
2025-06,P005,210.4,1924.1,1856.5,277.9
2025-07,P001,87.8,1175.2,1158.7,104.4
2025-07,P002,483.9,745.2,706.3,522.8
2025-07,P003,96.9,721.0,817.8,0.0
2025-07,P004,532.0,1314.4,1287.2,559.2
2025-07,P005,277.9,2140.8,2022.8,395.9
2025-08,P001,104.4,1176.4,1150.4,130.3
2025-08,P002,522.8,742.4,665.1,600.1
2025-08,P003,0.0,941.5,897.2,44.3
2025-08,P004,559.2,1276.5,1311.6,524.1
2025-08,P005,395.9,1803.3,2032.1,167.2
2025-09,P001,130.3,1046.2,1027.3,149.2
2025-09,P002,600.1,607.1,698.6,508.6
2025-09,P003,44.3,801.8,846.1,0.0
2025-09,P004,524.1,1169.4,1095.2,598.3
2025-09,P005,167.2,1777.9,1945.1,0.0
2025-10,P001,149.2,1178.1,1153.6,173.7
2025-10,P002,508.6,765.6,779.3,494.9
2025-10,P003,0.0,885.3,885.3,0.0
2025-10,P004,598.3,1220.8,1157.6,661.6
2025-10,P005,0.0,1724.8,1724.8,0.0
2025-11,P001,173.7,937.3,937.6,173.3
2025-11,P002,494.9,744.5,729.4,510.0
2025-11,P003,0.0,855.0,819.5,35.5
2025-11,P004,661.6,1246.4,1200.3,707.7
2025-11,P005,0.0,1989.9,1989.9,0.0
2025-12,P001,173.3,1011.3,1065.3,119.3
2025-12,P002,510.0,773.5,810.9,472.6
2025-12,P003,35.5,849.0,787.7,96.9
2025-12,P004,707.7,1254.6,1248.9,713.4
2025-12,P005,0.0,1988.8,1974.5,14.3
