Month,Material_ID,Material_Name,Unit,Purchase_Qty,Lead_Time_Days
2024-07,RM003,Titanium Dioxide,KG,3902239.0,10
2024-07,RM004,Masterbatch Dyes,KG,1818167.0,12
2024-07,RM005,Antimony Catalyst,KG,631011.0,15
2024-08,RM001,PTA,MT,3542.9,7
2024-08,RM002,MEG,MT,2071.7,5
2024-08,RM003,Titanium Dioxide,KG,3113310.0,10
2024-08,RM004,Masterbatch Dyes,KG,1988862.0,12
2024-08,RM005,Antimony Catalyst,KG,557550.0,15
2024-09,RM001,PTA,MT,5612.0,7
2024-09,RM002,MEG,MT,1852.8,5
2024-09,RM003,Titanium Dioxide,KG,3680250.0,10
2024-09,RM004,Masterbatch Dyes,KG,2105978.0,12
2024-09,RM005,Antimony Catalyst,KG,705321.0,15
2024-10,RM001,PTA,MT,4344.3,7
2024-10,RM002,MEG,MT,1891.6,5
2024-10,RM003,Titanium Dioxide,KG,3084492.0,10
2024-10,RM004,Masterbatch Dyes,KG,1419068.0,12
2024-10,RM005,Antimony Catalyst,KG,543205.0,15
2024-11,RM001,PTA,MT,4023.4,7
2024-11,RM002,MEG,MT,2035.2,5
2024-11,RM003,Titanium Dioxide,KG,3701412.0,10
2024-11,RM004,Masterbatch Dyes,KG,1632066.0,12
2024-11,RM005,Antimony Catalyst,KG,567330.0,15
2024-12,RM001,PTA,MT,3827.7,7
2024-12,RM002,MEG,MT,2206.3,5
2024-12,RM003,Titanium Dioxide,KG,3587411.0,10
2024-12,RM004,Masterbatch Dyes,KG,2520501.0,12
2024-12,RM005,Antimony Catalyst,KG,734433.0,15
2025-01,RM001,PTA,MT,3930.8,7
2025-01,RM002,MEG,MT,2036.2,5
2025-01,RM003,Titanium Dioxide,KG,2948902.0,10
2025-01,RM004,Masterbatch Dyes,KG,1957400.0,12
2025-01,RM005,Antimony Catalyst,KG,620749.0,15
2025-02,RM001,PTA,MT,5917.4,7
2025-02,RM002,MEG,MT,2052.2,5
2025-02,RM003,Titanium Dioxide,KG,5162366.0,10
2025-02,RM004,Masterbatch Dyes,KG,2136996.0,12
2025-02,RM005,Antimony Catalyst,KG,887011.0,15
2025-03,RM001,PTA,MT,4392.2,7
2025-03,RM002,MEG,MT,1950.5,5
2025-03,RM003,Titanium Dioxide,KG,3520141.0,10
2025-03,RM004,Masterbatch Dyes,KG,1704223.0,12
2025-03,RM005,Antimony Catalyst,KG,864772.0,15
2025-04,RM001,PTA,MT,3887.5,7
2025-04,RM002,MEG,MT,1866.0,5
2025-04,RM003,Titanium Dioxide,KG,3850755.0,10
2025-04,RM004,Masterbatch Dyes,KG,1799775.0,12
2025-04,RM005,Antimony Catalyst,KG,867183.0,15
2025-05,RM001,PTA,MT,5863.3,7
2025-05,RM002,MEG,MT,2344.7,5
2025-05,RM003,Titanium Dioxide,KG,3975536.0,10
2025-05,RM004,Masterbatch Dyes,KG,2489095.0,12
2025-05,RM005,Antimony Catalyst,KG,601507.0,15
2025-06,RM001,PTA,MT,5360.8,7
2025-06,RM002,MEG,MT,2012.5,5
2025-06,RM003,Titanium Dioxide,KG,3954299.0,10
2025-06,RM004,Masterbatch Dyes,KG,2705171.0,12
2025-06,RM005,Antimony Catalyst,KG,699020.0,15
2025-07,RM001,PTA,MT,6668.5,7
2025-07,RM002,MEG,MT,2155.8,5
2025-07,RM003,Titanium Dioxide,KG,4408746.0,10
2025-07,RM004,Masterbatch Dyes,KG,1497740.0,12
2025-07,RM005,Antimony Catalyst,KG,631580.0,15
2025-08,RM001,PTA,MT,4969.0,7
2025-08,RM002,MEG,MT,1684.9,5
2025-08,RM003,Titanium Dioxide,KG,4016508.0,10
2025-08,RM004,Masterbatch Dyes,KG,1909548.0,12
2025-08,RM005,Antimony Catalyst,KG,691448.0,15
2025-09,RM001,PTA,MT,4410.2,7
2025-09,RM002,MEG,MT,1530.0,5
2025-09,RM003,Titanium Dioxide,KG,2885291.0,10
2025-09,RM004,Masterbatch Dyes,KG,1808950.0,12
2025-09,RM005,Antimony Catalyst,KG,809215.0,15
2025-10,RM001,PTA,MT,5615.3,7
2025-10,RM002,MEG,MT,2058.3,5
2025-10,RM003,Titanium Dioxide,KG,3416233.0,10
2025-10,RM004,Masterbatch Dyes,KG,2363750.0,12
2025-10,RM005,Antimony Catalyst,KG,442276.0,15
2025-11,RM001,PTA,MT,3791.0,7
2025-11,RM002,MEG,MT,1838.1,5
2025-11,RM003,Titanium Dioxide,KG,3426431.0,10
2025-11,RM004,Masterbatch Dyes,KG,2084903.0,12
2025-11,RM005,Antimony Catalyst,KG,791691.0,15
2025-12,RM001,PTA,MT,4937.6,7
2025-12,RM002,MEG,MT,1977.5,5
2025-12,RM003,Titanium Dioxide,KG,4183147.0,10
2025-12,RM004,Masterbatch Dyes,KG,1953909.0,12
2025-12,RM005,Antimony Catalyst,KG,721689.0,15
