Month,Material_ID,Material_Name,Unit,Consumption_Qty
2025-03,RM004,Masterbatch Dyes,KG,2207975.0
2025-03,RM005,Antimony Catalyst,KG,757020.0
2025-04,RM001,PTA,MT,5268.3
2025-04,RM002,MEG,MT,2169.3
2025-04,RM003,Titanium Dioxide,KG,3718800.0
2025-04,RM004,Masterbatch Dyes,KG,2169300.0
2025-04,RM005,Antimony Catalyst,KG,743760.0
2025-05,RM001,PTA,MT,5218.0
2025-05,RM002,MEG,MT,2148.6
2025-05,RM003,Titanium Dioxide,KG,3683280.0
2025-05,RM004,Masterbatch Dyes,KG,2148580.0
2025-05,RM005,Antimony Catalyst,KG,736656.0
2025-06,RM001,PTA,MT,5160.4
2025-06,RM002,MEG,MT,2124.9
2025-06,RM003,Titanium Dioxide,KG,3642660.0
2025-06,RM004,Masterbatch Dyes,KG,2124885.0
2025-06,RM005,Antimony Catalyst,KG,728532.0
2025-07,RM001,PTA,MT,5182.1
2025-07,RM002,MEG,MT,2133.8
2025-07,RM003,Titanium Dioxide,KG,3657960.0
2025-07,RM004,Masterbatch Dyes,KG,2133810.0
2025-07,RM005,Antimony Catalyst,KG,731592.0
2025-08,RM001,PTA,MT,5049.1
2025-08,RM002,MEG,MT,2079.0
2025-08,RM003,Titanium Dioxide,KG,3564060.0
2025-08,RM004,Masterbatch Dyes,KG,2079035.0
2025-08,RM005,Antimony Catalyst,KG,712812.0
2025-09,RM001,PTA,MT,4592.0
2025-09,RM002,MEG,MT,1890.8
2025-09,RM003,Titanium Dioxide,KG,3241440.0
2025-09,RM004,Masterbatch Dyes,KG,1890840.0
2025-09,RM005,Antimony Catalyst,KG,648288.0
2025-10,RM001,PTA,MT,4908.4
2025-10,RM002,MEG,MT,2021.1
2025-10,RM003,Titanium Dioxide,KG,3464760.0
2025-10,RM004,Masterbatch Dyes,KG,2021110.0
2025-10,RM005,Antimony Catalyst,KG,692952.0
2025-11,RM001,PTA,MT,4907.1
2025-11,RM002,MEG,MT,2020.6
2025-11,RM003,Titanium Dioxide,KG,3463860.0
2025-11,RM004,Masterbatch Dyes,KG,2020585.0
2025-11,RM005,Antimony Catalyst,KG,692772.0
2025-12,RM001,PTA,MT,4995.6
2025-12,RM002,MEG,MT,2057.0
2025-12,RM003,Titanium Dioxide,KG,3526320.0
2025-12,RM004,Masterbatch Dyes,KG,2057020.0
2025-12,RM005,Antimony Catalyst,KG,705264.0
